# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        88  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
# epoch 1650  H=7.9753 C=7.7186 HO=0.2185  A(t)=239
       223  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       205  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
       183  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       139  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       128  ................  01010101010101010101010101010101
       119  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       119  ................  07070707070707070707070707070707
       116  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
       111  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
       103  rrrrrrrrrrrrrrrr  72727272727272727272727272727272
# epoch 1700  H=7.9742 C=7.7076 HO=0.2300  A(t)=240
       204  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       197  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       171  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
       155  ................  01010101010101010101010101010101
       130  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       130  ................  07070707070707070707070707070707
       115  {{{{{{{{{{{{{{{{  7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b
       100  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        99  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        97  DDDDDDDDDDDDDDDD  44444444444444444444444444444444
# epoch 1750  H=7.9735 C=7.7014 HO=0.2394  A(t)=243
       194  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       178  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       168  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       150  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       141  ................  07070707070707070707070707070707
       121  ................  01010101010101010101010101010101
       111  ................  cacacacacacacacacacacacacacacaca
       109  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
        99  MMMMMMMMMMMMMMMM  4d4d4d4d4d4d4d4d4d4d4d4d4d4d4d4d
        94  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 1800  H=7.9722 C=7.6936 HO=0.2423  A(t)=244
       181  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       173  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       155  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       119  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
       119  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       107  8888888888888888  38383838383838383838383838383838
       101  ................  cacacacacacacacacacacacacacacaca
        97  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
        97  ................  01010101010101010101010101010101
        96  ................  07070707070707070707070707070707
# epoch 1850  H=7.9714 C=7.6830 HO=0.2554  A(t)=248
       403  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       146  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       142  8888888888888888  38383838383838383838383838383838
       118  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
       116  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
       110  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       107  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       104  llllllllllllllll  6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c
       101  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       100  ................  cacacacacacacacacacacacacacacaca
# epoch 1900  H=7.9700 C=7.6802 HO=0.2574  A(t)=249
       440  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       177  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       177  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
       134  8888888888888888  38383838383838383838383838383838
       108  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       107  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       105  ................  ffffffffffffffffffffffffffffffff
       103  ffffffffffffffff  66666666666666666666666666666666
        97  ................  07070707070707070707070707070707
        90  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
# epoch 1950  H=7.9691 C=7.6777 HO=0.2517  A(t)=251
       404  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       287  ................  ffffffffffffffffffffffffffffffff
       200  8888888888888888  38383838383838383838383838383838
       150  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       150  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
       145  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       117  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       115  llllllllllllllll  6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c
        93  ................  07070707070707070707070707070707
        78  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 2000  H=7.9692 C=7.6808 HO=0.2476  A(t)=255
       330  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       227  ................  ffffffffffffffffffffffffffffffff
       156  8888888888888888  38383838383838383838383838383838
       152  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       130  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
       108  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       108  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       105  llllllllllllllll  6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c
        98  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
        83  ................  07070707070707070707070707070707
# epoch 2050  H=7.9684 C=7.6813 HO=0.2533  A(t)=256
       554  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       149  ................  ffffffffffffffffffffffffffffffff
       147  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
       133  8888888888888888  38383838383838383838383838383838
       132  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       124  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       106  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        98  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        96  oooooooooooooooo  6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f
        74  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
# epoch 2100  H=7.9675 C=7.6837 HO=0.2450  A(t)=257
       369  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       226  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
       144  ................  97979797979797979797979797979797
       127  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       122  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       112  ................  ffffffffffffffffffffffffffffffff
       101  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       101  8888888888888888  38383838383838383838383838383838
        99  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        80  oooooooooooooooo  6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f
# epoch 2150  H=7.9663 C=7.6837 HO=0.2443  A(t)=260
       358  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       199  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
       181  ................  ffffffffffffffffffffffffffffffff
       150  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       125  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       119  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        78  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        77  ................  97979797979797979797979797979797
        77  oooooooooooooooo  6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f
        76  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
# epoch 2200  H=7.9649 C=7.6815 HO=0.2457  A(t)=260
       368  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       282  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       248  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
       196  ................  ffffffffffffffffffffffffffffffff
       169  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       131  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        99  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        86  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        79  oooooooooooooooo  6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f
        64  ................  e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7
# epoch 2250  H=7.9645 C=7.6849 HO=0.2453  A(t)=260
       303  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       246  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       168  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
       152  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       136  ................  ffffffffffffffffffffffffffffffff
       114  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       106  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        82  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        77  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        72  oooooooooooooooo  6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f
# epoch 2300  H=7.9635 C=7.6884 HO=0.2369  A(t)=261
       227  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       218  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       159  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       116  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
       114  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       110  ................  ffffffffffffffffffffffffffffffff
       102  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        86  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        73  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        68  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
# epoch 2350  H=7.9635 C=7.6926 HO=0.2315  A(t)=264
       248  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       163  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       126  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       118  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       113  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        93  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
        92  ................  ffffffffffffffffffffffffffffffff
        70  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        69  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        51  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
# epoch 2400  H=7.9631 C=7.6905 HO=0.2365  A(t)=264
       224  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       217  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       142  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        93  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
        82  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        76  ................  0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d
        71  ................  07070707070707070707070707070707
        70  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        68  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 2450  H=7.9632 C=7.6797 HO=0.2484  A(t)=265
       281  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       214  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       190  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
       186  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       148  ................  14141414141414141414141414141414
       132  ................  11111111111111111111111111111111
        76  ~~~~~~~~~~~~~~~~  7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e7e
        74  ................  0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c
        73  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
        66  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
# epoch 2500  H=7.9615 C=7.6688 HO=0.2601  A(t)=265
       289  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       223  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       183  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       168  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
       158  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       140  9999999999999999  39393939393939393939393939393939
       122  ::::::::::::::::  3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a
       122  ................  14141414141414141414141414141414
       118  ................  11111111111111111111111111111111
        99  ................  e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3
# epoch 2550  H=7.9609 C=7.6662 HO=0.2630  A(t)=267
       308  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       237  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       164  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       130  9999999999999999  39393939393939393939393939393939
       129  ................  babababababababababababababababa
       125  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
       120  ::::::::::::::::  3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a
       112  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       107  ................  11111111111111111111111111111111
        99  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 2600  H=7.9601 C=7.6624 HO=0.2662  A(t)=268
       266  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       240  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       147  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
       144  ................  14141414141414141414141414141414
       123  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       118  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       115  9999999999999999  39393939393939393939393939393939
        98  ................  09090909090909090909090909090909
        88  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        84  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 2650  H=7.9584 C=7.6590 HO=0.2623  A(t)=271
       308  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       223  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       143  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       138  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
       127  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       126  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
       124  ................  14141414141414141414141414141414
       109  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        93  wwwwwwwwwwwwwwww  77777777777777777777777777777777
        88  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
# epoch 2700  H=7.9577 C=7.6529 HO=0.2704  A(t)=273
       285  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       204  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       161  eeeeeeeeeeeeeeee  65656565656565656565656565656565
       149  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
       124  ................  14141414141414141414141414141414
       114  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       111  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
        97  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
        90  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        89  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 2750  H=7.9565 C=7.6493 HO=0.2721  A(t)=273
       245  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       161  eeeeeeeeeeeeeeee  65656565656565656565656565656565
       157  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       133  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
       119  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       111  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
       103  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
       102  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        98  ................  dddddddddddddddddddddddddddddddd
        91  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
# epoch 2800  H=7.9559 C=7.6519 HO=0.2675  A(t)=273
       237  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       196  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       138  ................  1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a
       125  ................  17171717171717171717171717171717
        99  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
        99  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
        95  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        89  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
        87  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        86  eeeeeeeeeeeeeeee  65656565656565656565656565656565
# epoch 2850  H=7.9551 C=7.6566 HO=0.2653  A(t)=273
       248  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       189  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       149  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
       142  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
       120  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
        97  ................  17171717171717171717171717171717
        87  ................  1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a
        79  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
        78  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        78  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 2900  H=7.9548 C=7.6590 HO=0.2642  A(t)=273
       229  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       130  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       128  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
       122  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       122  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
       105  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
        83  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
        81  3333333333333333  33333333333333333333333333333333
        79  ................  17171717171717171717171717171717
        78  JJJJJJJJJJJJJJJJ  4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a
# epoch 2950  H=7.9541 C=7.6630 HO=0.2587  A(t)=278
       202  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       160  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       138  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       112  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
       104  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        77  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
        70  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        69  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        68  3333333333333333  33333333333333333333333333333333
        64  ................  f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5
# epoch 3000  H=7.9524 C=7.6581 HO=0.2611  A(t)=279
       240  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
       228  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       216  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       190  0000000000000000  30303030303030303030303030303030
       186  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       107  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        78  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        68  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        67  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
        63  3333333333333333  33333333333333333333333333333333
# epoch 3050  H=7.9523 C=7.6541 HO=0.2658  A(t)=279
       303  0000000000000000  30303030303030303030303030303030
       247  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       220  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       184  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       134  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
        91  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        74  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        67  ::::::::::::::::  3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a
        65  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        62  3333333333333333  33333333333333333333333333333333
# epoch 3100  H=7.9516 C=7.6570 HO=0.2562  A(t)=279
       263  0000000000000000  30303030303030303030303030303030
       229  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       227  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       132  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       110  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
        98  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        92  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        84  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        73  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        60  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 3150  H=7.9499 C=7.6592 HO=0.2561  A(t)=279
       265  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       251  0000000000000000  30303030303030303030303030303030
       233  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       180  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       109  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        99  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        83  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
