# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        38  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        26  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
# epoch 4050  H=7.9868 C=7.9416 HO=0.0459  A(t)=141
       142  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        50  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        47  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        39  ................  93939393939393939393939393939393
        33  """"""""""""""""  22222222222222222222222222222222
        31  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        25  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 4100  H=7.9867 C=7.9423 HO=0.0435  A(t)=141
       102  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        54  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        46  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        44  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        42  ................  ecececececececececececececececec
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        33  """"""""""""""""  22222222222222222222222222222222
        31  ................  f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4
        31  ................  93939393939393939393939393939393
        31  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 4150  H=7.9863 C=7.9404 HO=0.0454  A(t)=141
       158  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        87  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        42  ................  ecececececececececececececececec
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        42  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        38  OOOOOOOOOOOOOOOO  4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f
        33  """"""""""""""""  22222222222222222222222222222222
        31  ................  f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4
        31  ................  93939393939393939393939393939393
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
# epoch 4200  H=7.9860 C=7.9385 HO=0.0469  A(t)=141
       209  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        93  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        42  ................  ecececececececececececececececec
        39  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        38  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        38  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        38  OOOOOOOOOOOOOOOO  4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        26  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        25  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 4250  H=7.9857 C=7.9385 HO=0.0472  A(t)=142
       243  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        95  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        37  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        36  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        26  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        25  ................  ecececececececececececececececec
        25  ................  d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2
        23  ................  93939393939393939393939393939393
        23  """"""""""""""""  22222222222222222222222222222222
# epoch 4300  H=7.9855 C=7.9392 HO=0.0472  A(t)=142
       220  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        89  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        71  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        26  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        23  ................  93939393939393939393939393939393
        22  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        22  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        22  OOOOOOOOOOOOOOOO  4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f
        18  ................  e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3
# epoch 4350  H=7.9854 C=7.9397 HO=0.0468  A(t)=143
       226  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        68  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        47  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        26  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
        23  ................  93939393939393939393939393939393
        22  OOOOOOOOOOOOOOOO  4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f
        21  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        17  ................  ecececececececececececececececec
# epoch 4400  H=7.9852 C=7.9407 HO=0.0432  A(t)=144
       267  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        52  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        36  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
        26  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        23  ................  93939393939393939393939393939393
        22  OOOOOOOOOOOOOOOO  4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f
        19  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        14  llllllllllllllll  6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c6c
        14  RRRRRRRRRRRRRRRR  52525252525252525252525252525252
# epoch 4450  H=7.9853 C=7.9414 HO=0.0428  A(t)=150
       284  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        51  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        47  ................  11111111111111111111111111111111
        23  ................  93939393939393939393939393939393
        21  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        20  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
        16  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        12  ................  ecececececececececececececececec
        12  ................  d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2
# epoch 4500  H=7.9853 C=7.9424 HO=0.0418  A(t)=150
       283  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ````````````````  60606060606060606060606060606060
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        46  ................  11111111111111111111111111111111
        43  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        23  ................  93939393939393939393939393939393
        16  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        13  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
        12  ................  ecececececececececececececececec
        11  oooooooooooooooo  6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f
# epoch 4550  H=7.9851 C=7.9422 HO=0.0414  A(t)=150
       227  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  ................  04040404040404040404040404040404
        46  ````````````````  60606060606060606060606060606060
        46  ................  11111111111111111111111111111111
        43  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        37  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        23  ................  93939393939393939393939393939393
        16  ................  e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2
        13  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
# epoch 4600  H=7.9849 C=7.9408 HO=0.0417  A(t)=151
       255  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        48  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        46  ````````````````  60606060606060606060606060606060
        37  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        37  ................  04040404040404040404040404040404
        32  ................  a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1
        31  ................  11111111111111111111111111111111
        29  ................  16161616161616161616161616161616
        22  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        15  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
# epoch 4650  H=7.9848 C=7.9399 HO=0.0433  A(t)=151
       268  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        94  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        36  ````````````````  60606060606060606060606060606060
        31  ................  11111111111111111111111111111111
        30  ................  a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1
        29  ................  16161616161616161616161616161616
        28  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        28  ................  04040404040404040404040404040404
        26  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        17  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 4700  H=7.9845 C=7.9401 HO=0.0435  A(t)=151
       296  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        43  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        31  ................  11111111111111111111111111111111
        30  ................  a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1
        28  ................  04040404040404040404040404040404
        26  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        24  ````````````````  60606060606060606060606060606060
        20  ................  16161616161616161616161616161616
# epoch 4750  H=7.9844 C=7.9409 HO=0.0439  A(t)=152
       288  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        68  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        44  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        40  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        31  ................  11111111111111111111111111111111
        22  ````````````````  60606060606060606060606060606060
        18  ................  a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1
        18  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        15  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        11  >Gu>Gu>Gu>Gu>Gu>  3e47753e47753e47753e47753e47753e
# epoch 4800  H=7.9843 C=7.9420 HO=0.0406  A(t)=152
       281  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        67  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        44  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        43  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        33  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        22  ````````````````  60606060606060606060606060606060
        18  ................  a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1
        15  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        14  ................  11111111111111111111111111111111
        10  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 4850  H=7.9841 C=7.9423 HO=0.0410  A(t)=157
       288  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        55  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        44  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        34  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        33  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        15  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        14  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        14  ................  11111111111111111111111111111111
        10  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
         9  ................  a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1
# epoch 4900  H=7.9839 C=7.9408 HO=0.0441  A(t)=158
       275  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        56  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        47  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        40  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        36  ................  dededededededededededededededede
        34  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        31  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        29  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        24  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        19  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 4950  H=7.9838 C=7.9398 HO=0.0432  A(t)=159
       267  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       100  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        45  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        40  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        38  ________________  20202020202020202020202020202020
        37  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        36  ................  dededededededededededededededede
        34  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
        26  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 5000  H=7.9837 C=7.9386 HO=0.0449  A(t)=159
       352  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        40  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        37  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        37  ________________  20202020202020202020202020202020
        36  ................  dededededededededededededededede
        24  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        23  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        23  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
# epoch 5050  H=7.9837 C=7.9395 HO=0.0432  A(t)=159
       250  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        97  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        71  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        40  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        38  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        37  ________________  20202020202020202020202020202020
        36  ................  dededededededededededededededede
        33  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        23  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        16  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
# epoch 5100  H=7.9837 C=7.9397 HO=0.0420  A(t)=159
       219  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       115  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        40  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        39  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        37  ________________  20202020202020202020202020202020
        36  ................  dededededededededededededededede
        26  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        23  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        23  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        17  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
# epoch 5150  H=7.9839 C=7.9426 HO=0.0419  A(t)=159
       181  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        84  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        40  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        37  ________________  20202020202020202020202020202020
        34  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        26  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
        21  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        20  ................  dededededededededededededededede
        17  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        16  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
# epoch 5200  H=7.9837 C=7.9441 HO=0.0411  A(t)=161
       202  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        82  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        37  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        37  ________________  20202020202020202020202020202020
        24  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        20  ................  dededededededededededededededede
        17  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        14  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        14  ................  11111111111111111111111111111111
# epoch 5250  H=7.9836 C=7.9443 HO=0.0386  A(t)=163
       237  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        65  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        50  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        37  ________________  20202020202020202020202020202020
        33  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        31  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        25  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        17  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        14  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        13  NNNNNNNNNNNNNNNN  4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e4e
# epoch 5300  H=7.9837 C=7.9450 HO=0.0382  A(t)=163
       220  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        64  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        59  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        49  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        29  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        28  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        27  ................  b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5
        21  ________________  20202020202020202020202020202020
        15  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        14  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
# epoch 5350  H=7.9836 C=7.9413 HO=0.0444  A(t)=164
       195  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        73  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        68  ................  91919191919191919191919191919191
        55  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        51  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        49  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        43  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        43  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        40  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
        31  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
# epoch 5400  H=7.9835 C=7.9410 HO=0.0429  A(t)=164
       193  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        52  ................  91919191919191919191919191919191
        48  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        46  ))))))))))))))))  29292929292929292929292929292929
        36  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        33  ................  90909090909090909090909090909090
        32  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        31  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        29  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        25  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
# epoch 5450  H=7.9834 C=7.9415 HO=0.0416  A(t)=165
       212  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        59  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        52  ................  91919191919191919191919191919191
        36  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        33  ................  90909090909090909090909090909090
        30  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        30  ))))))))))))))))  29292929292929292929292929292929
        24  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        24  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        22  ................  10101010101010101010101010101010
# epoch 5500  H=7.9831 C=7.9409 HO=0.0411  A(t)=165
       274  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        53  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        52  ................  91919191919191919191919191919191
        33  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        30  ))))))))))))))))  29292929292929292929292929292929
        25  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        24  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        22  ................  10101010101010101010101010101010
        20  ................  90909090909090909090909090909090
        13  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
# epoch 5550  H=7.9830 C=7.9427 HO=0.0406  A(t)=166
       281  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        52  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  ................  91919191919191919191919191919191
        33  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
        25  ................  0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a
        19  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        18  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        12  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        11  ................  10101010101010101010101010101010
        10  ................  90909090909090909090909090909090
# epoch 5600  H=7.9829 C=7.9399 HO=0.0413  A(t)=166
       295  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        86  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  ................  fefefefefefefefefefefefefefefefe
        49  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        25  ................  11111111111111111111111111111111
        23  ................  91919191919191919191919191919191
        18  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        17  ................  0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a
