# epoch 0  H=7.9968 C=8.0032 HO=-0.0037  A(t)=0
         1  ..[.v.......d...  ffff5bbd761690e0f415bd946402bdd4
         7  IIIIIIIIIIIIIIII  49494949494949494949494949494949
         6  ................  f4b6f4b6f4b6f4b6f4b6f4b6f4b6f4b6
         5  ................  b6f4b6f4b6f4b6f4b6f4b6f4b6f4b6f4
         5  ..............,.  01010101010101010101010101012c01
         5  ................  0000000000000000ff00000000000000
         5  ................  000000000000000000ff000000000000
         5  ................  00000000000000000000000000ff0000
# epoch 12750  H=6.4936 C=6.4270 HO=0.1756  A(t)=24
      1277  ................  01010101010101010101010101010101
       735  ................  00000000000000000000000000000000
        25  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        11  ...............,  0101010101010101010101010101012c
         9  ................  01010101010101010101010101010102
         8  ..............,.  01010101010101010101010101012c01
         7  IIIIIIIIIIIIIIII  49494949494949494949494949494949
         6  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
         6  ................  00010101010101010101010101010101
         6  ................  00000000000000000000000000000001
# epoch 13000  H=6.4856 C=6.3723 HO=0.2109  A(t)=24
      1492  ................  01010101010101010101010101010101
       841  ................  00000000000000000000000000000000
        93  ................  acacacacacacacacacacacacacacacac
        36  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        14  ...............,  0101010101010101010101010101012c
         7  ................  01010101010101010101010101010102
         6  ..............,.  01010101010101010101010101012c01
         6  ................  000000000000000000000000000000ff
         5  ................  010101010101010101010101010101fe
         5  ................  01010101010101010101010101010103
# epoch 13250  H=6.4817 C=6.3644 HO=0.2015  A(t)=28
      1649  ................  01010101010101010101010101010101
       551  ................  00000000000000000000000000000000
        57  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        13  ................  86868686868686868686868686868686
        13  ...............,  0101010101010101010101010101012c
        10  ..............,.  01010101010101010101010101012c01
        10  ................  01010101010101010101010101010102
         8  ................  01010101010101010101010101010201
         7  .............,..  010101010101010101010101012c0101
         7  ................  01010101010101010101010101020101
# epoch 13500  H=6.5371 C=6.4537 HO=0.1763  A(t)=29
      1554  ................  01010101010101010101010101010101
       448  ................  00000000000000000000000000000000
        13  ................  86868686868686868686868686868686
        11  ...............,  0101010101010101010101010101012c
         8  ................  01010101010101010101010101010102
         7  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
         5  ................  03010101010101010101010101010101
         5  ................  02010101010101010101010101010101
         5  ..............,.  01010101010101010101010101012c01
         4  ,...............  2c010101010101010101010101010101
# epoch 13750  H=6.5463 C=6.4590 HO=0.1753  A(t)=30
      1885  ................  01010101010101010101010101010101
       392  ................  00000000000000000000000000000000
        13  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        13  ...............,  0101010101010101010101010101012c
        10  ..............,.  01010101010101010101010101012c01
         9  .............,..  010101010101010101010101012c0101
         9  ................  01010101010101010101010101010102
         7  ................  03010101010101010101010101010101
         6  ..........,.....  010101010101010101012c0101010101
         6  ...........,....  01010101010101010101012c01010101
# epoch 14000  H=6.5304 C=6.4294 HO=0.1835  A(t)=30
      1761  ................  01010101010101010101010101010101
       515  ................  00000000000000000000000000000000
        39  ................  05050505050505050505050505050505
        19  ................  ffffffffffffffffffffffffffffffff
        11  ..............,.  01010101010101010101010101012c01
        11  ...............,  0101010101010101010101010101012c
        10  .............,..  010101010101010101010101012c0101
         9  ................  03010101010101010101010101010101
         7  ............,...  0101010101010101010101012c010101
         7  ................  01010101010101010101010101010202
# epoch 14250  H=6.5257 C=6.4385 HO=0.1760  A(t)=30
      1697  ................  01010101010101010101010101010101
       404  ................  00000000000000000000000000000000
        15  ................  01010101010101010101010101010102
        11  ...............,  0101010101010101010101010101012c
         9  ................  02010101010101010101010101010101
         8  ................  01010201010101010101010101010101
         8  ................  01010101010101010101010101010202
         8  ................  01010101010101010101010001010101
         7  ................  01020101010101010101010101010101
         7  ................  01010102010101010101010101010101
# epoch 14500  H=6.5478 C=6.4474 HO=0.1928  A(t)=31
      1643  ................  01010101010101010101010101010101
       437  ................  00000000000000000000000000000000
        80  ................  0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c
        27  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        17  ...............,  0101010101010101010101010101012c
        12  ..............,.  01010101010101010101010101012c01
        11  ................  01010101010101010101010101010102
         9  .............,..  010101010101010101010101012c0101
         7  ................  ff000000000000000000000000000000
         7  ................  02010101010101010101010101010101
# epoch 14750  H=6.5780 C=6.4431 HO=0.2257  A(t)=31
      1519  ................  01010101010101010101010101010101
       620  ................  00000000000000000000000000000000
        43  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        40  GGGGGGGGGGGGGGGG  47474747474747474747474747474747
        27  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        18  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
        17  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        15  ...............,  0101010101010101010101010101012c
        13  ................  0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c
         9  ..............,.  01010101010101010101010101012c01
# epoch 15000  H=6.5952 C=6.5183 HO=0.1590  A(t)=31
      1186  ................  01010101010101010101010101010101
       678  ................  00000000000000000000000000000000
        13  ...............,  0101010101010101010101010101012c
        12  ..............,.  01010101010101010101010101012c01
         7  .............,..  010101010101010101010101012c0101
         6  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
         6  ................  01010101010101010101010101010103
         6  ................  01010101010101010101010101010102
         5  ................  ff000000000000000000000000000000
         5  ................  02010101010101010101010101010101
# epoch 15250  H=6.6040 C=6.4888 HO=0.2036  A(t)=31
      1031  ................  01010101010101010101010101010101
       685  ................  00000000000000000000000000000000
       121  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        10  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        10  ...............,  0101010101010101010101010101012c
         7  ..............,.  01010101010101010101010101012c01
         7  ................  00000000010000000000000000000000
         7  ................  00000000000000000000010000000000
         6  ................  ff000000000000000000000000000000
         6  ................  02010101010101010101010101010101
# epoch 15500  H=6.5771 C=6.4777 HO=0.1899  A(t)=31
      1029  ................  01010101010101010101010101010101
       902  ................  00000000000000000000000000000000
        59  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        13  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         5  .............,..  010101010101010101010101012c0101
         5  ................  0000000000000000000000000000002e
         4  ................  0101ff01010101010101010101010101
         4  ................  010101010101010101010101ff010101
         4  ................  0101010101010101010101010101010e
# epoch 15750  H=6.5450 C=6.4409 HO=0.1917  A(t)=32
      1103  ................  01010101010101010101010101010101
      1000  ................  00000000000000000000000000000000
        13  ...............,  0101010101010101010101010101012c
         7  ................  01010101010101010101010101010102
         7  ................  0000000000000000000000000000002e
         6  ..............,.  01010101010101010101010101012c01
         6  ................  01010101010101010101010101010100
         6  ................  000000000000000000000000000000ff
         5  ................  01010101010101010101020101010101
         5  ................  01010101010101010101010201010101
# epoch 16000  H=6.5017 C=6.3409 HO=0.2530  A(t)=32
      1500  ................  01010101010101010101010101010101
      1201  ................  00000000000000000000000000000000
        21  ................  a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2
        15  ...............,  0101010101010101010101010101012c
        10  oooooooooooooooo  6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f
         8  UUUUUUUUUUUUUUUU  55555555555555555555555555555555
         8  ................  02010101010101010101010101010101
         8  .............,..  010101010101010101010101012c0101
         8  ................  01010101010101010101010101010103
         8  ................  0000000000000000000000000000002e
# epoch 16250  H=6.4883 C=6.3385 HO=0.2419  A(t)=32
      1456  ................  01010101010101010101010101010101
      1270  ................  00000000000000000000000000000000
        13  ...............,  0101010101010101010101010101012c
         8  ................  0000000000000000000000000000002e
         6  ................  02010101010101010101010101010101
         6  ................  01020201010101010101010101010101
         6  ................  01010101010202010101010101010101
         6  .............,..  010101010101010101010101012c0101
         6  ..............,.  01010101010101010101010101012c01
         6  ................  01000000000000000000000000000000
# epoch 16500  H=6.4881 C=6.3514 HO=0.2341  A(t)=32
      1644  ................  01010101010101010101010101010101
      1202  ................  00000000000000000000000000000000
        13  ................  ffffffffffffffffffffffffffffffff
        11  ...............,  0101010101010101010101010101012c
         8  ................  01010101010101010101010101010102
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         6  ................  01020201010101010101010101010101
         5  ................  02020101010101010101010101010101
         5  ................  01010202010101010101010101010101
# epoch 16750  H=6.4620 C=6.3330 HO=0.2060  A(t)=32
      1831  ................  01010101010101010101010101010101
      1023  ................  00000000000000000000000000000000
        22  ................  dadadadadadadadadadadadadadadada
        18  ...............,  0101010101010101010101010101012c
        11  ................  01010101010101010101010101010102
         9  ................  02010101010101010101010101010101
         8  ..............,.  01010101010101010101010101012c01
         7  ................  01010101010101010101010101010100
         7  ................  01010101010101010101010101010001
         6  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
# epoch 17000  H=6.4495 C=6.3346 HO=0.1971  A(t)=32
      1884  ................  01010101010101010101010101010101
      1043  ................  00000000000000000000000000000000
        19  ...............,  0101010101010101010101010101012c
        11  ..............,.  01010101010101010101010101012c01
        10  .............,..  010101010101010101010101012c0101
         8  ............,...  0101010101010101010101012c010101
         8  ................  01010101010101010101010101010102
         6  ................  86868686868686868686868686868686
         6  ................  02010101010101010101010101010101
         6  ..........,.....  010101010101010101012c0101010101
# epoch 17250  H=6.4721 C=6.3535 HO=0.2059  A(t)=32
      1929  ................  01010101010101010101010101010101
       857  ................  00000000000000000000000000000000
        20  ...............,  0101010101010101010101010101012c
        10  ................  01010101010101010101010101010102
         7  ................  0000000000000000000000000000002e
         5  ................  ff010101010101010101010101010101
         5  ................  0101ff01010101010101010101010101
         5  ................  010101ff010101010101010101010101
         5  ................  01010101ff0101010101010101010101
         5  ................  0101010101ff01010101010101010101
# epoch 17500  H=6.4493 C=6.2993 HO=0.2240  A(t)=32
      1916  ................  01010101010101010101010101010101
       956  ................  00000000000000000000000000000000
        71  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        50  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
        18  ...............,  0101010101010101010101010101012c
        10  ................  02010101010101010101010101010101
         8  ................  01010101010101010101010101010102
         8  ................  0000000000000000000000000000002e
         7  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
         7  ..............,.  01010101010101010101010101012c01
# epoch 17750  H=6.4661 C=6.3481 HO=0.1995  A(t)=33
      1640  ................  01010101010101010101010101010101
      1147  ................  00000000000000000000000000000000
        36  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
        15  ...............,  0101010101010101010101010101012c
         9  ................  01000000000000000000000000000000
         7  ................  010101010101ff010101010101010101
         7  ..............,.  01010101010101010101010101012c01
         6  ................  ff010101010101010101010101010101
         6  ................  02010101010101010101010101010101
         6  ................  01ff0101010101010101010101010101
# epoch 18000  H=6.4417 C=6.3258 HO=0.1856  A(t)=33
      1740  ................  01010101010101010101010101010101
      1013  ................  00000000000000000000000000000000
        16  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
        16  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         8  ................  01010101010101010101010101010102
         7  ................  02010101010101010101010101010101
         5  ................  c0010101010101010101010101010101
         5  ................  0101010101010101010101010101c001
         5  ................  010101010101010101010101010101c0
# epoch 18250  H=6.4512 C=6.3477 HO=0.1841  A(t)=33
      1418  ................  01010101010101010101010101010101
       882  ................  00000000000000000000000000000000
        36  ................  05050505050505050505050505050505
        10  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
         9  ::::::::::::::::  3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a
         7  ................  ff000000000000000000000000000000
         7  ...............,  0101010101010101010101010101012c
         6  ................  02010101010101010101010101010101
         5  ................  010101010101010101010101fa010101
         5  ................  01010101010101010101010101fa0101
# epoch 18500  H=6.4558 C=6.3423 HO=0.1897  A(t)=34
      1658  ................  01010101010101010101010101010101
       992  ................  00000000000000000000000000000000
        40  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        37  ................  94949494949494949494949494949494
        10  ................  05050505050505050505050505050505
        10  ...............,  0101010101010101010101010101012c
         9  ................  02020202020202020202020202020202
         5  ..............,.  01010101010101010101010101012c01
         5  ................  010101010101010101010101010101ff
         5  ................  01010101010101010101010101010100
# epoch 18750  H=6.3907 C=6.2939 HO=0.1790  A(t)=35
      1845  ................  01010101010101010101010101010101
       985  ................  00000000000000000000000000000000
        16  ...............,  0101010101010101010101010101012c
         8  ..............,.  01010101010101010101010101012c01
         7  .............,..  010101010101010101010101012c0101
         6  ................  1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b
         5  ............,...  0101010101010101010101012c010101
         4  ................  05050505050505050505050505050505
         4  ................  01010202010101010101010101010101
         4  ................  01010101010201010101010101010101
# epoch 19000  H=6.3660 C=6.2744 HO=0.1729  A(t)=35
      1586  ................  01010101010101010101010101010101
      1080  ................  00000000000000000000000000000000
        12  ...............,  0101010101010101010101010101012c
         9  ................  01010101010101010101010101010102
         8  TTTTTTTTTTTTTTTT  54545454545454545454545454545454
         8  ................  01000000000000000000000000000000
         7  ................  02010101010101010101010101010101
         7  ................  00000000000000000000000000000001
         6  ................  03010101010101010101010101010101
         6  ..............,.  01010101010101010101010101012c01
# epoch 19250  H=6.3466 C=6.2319 HO=0.1766  A(t)=35
      1786  ................  01010101010101010101010101010101
      1295  ................  00000000000000000000000000000000
        19  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         7  .............,..  010101010101010101010101012c0101
         7  ................  01010100010101010101010101010101
         7  ................  00010101010101010101010101010101
         6  ................  01000101010101010101010101010101
         6  ................  01000000000000000000000000000000
         6  ................  00000000000000000001000000000000
# epoch 19500  H=6.3309 C=6.2262 HO=0.1874  A(t)=35
      2167  ................  01010101010101010101010101010101
      1080  ................  00000000000000000000000000000000
        16  ...............,  0101010101010101010101010101012c
         6  ................  01010101010101010101010101010102
         5  .............,..  010101010101010101010101012c0101
         5  ..............,.  01010101010101010101010101012c01
         5  ................  01010101010101010101010101010100
         5  ................  000000000000000000000000000000ff
         4  ................  ff000000000000000000000000000000
         4  ................  02010101010101010101010101010101
# epoch 19750  H=6.3930 C=6.2833 HO=0.1938  A(t)=35
      1993  ................  01010101010101010101010101010101
      1135  ................  00000000000000000000000000000000
        22  ...............,  0101010101010101010101010101012c
        11  ................  01010101010101010101010101010102
         8  ................  02010101010101010101010101010101
         8  ................  01010101010101010101010101010202
         8  ................  00ff0000000000000000000000000000
         7  ................  ff000000000000000000000000000000
         7  ..............,.  01010101010101010101010101012c01
         6  ................  03010101010101010101010101010101
# epoch 20000  H=6.4171 C=6.3162 HO=0.1804  A(t)=35
      2003  ................  01010101010101010101010101010101
      1005  ................  00000000000000000000000000000000
        17  ...............,  0101010101010101010101010101012c
        12  ................  01010101010101010101010101010102
        10  ..............,.  01010101010101010101010101012c01
         9  .............,..  010101010101010101010101012c0101
         8  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         6  ................  ff010101010101010101010101010101
         6  ...........,....  01010101010101010101012c01010101
# epoch 20250  H=6.4138 C=6.2987 HO=0.1999  A(t)=36
      2181  ................  01010101010101010101010101010101
       971  ................  00000000000000000000000000000000
        23  ................  ffffffffffffffffffffffffffffffff
        22  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         7  ................  01010101010101010101010101010102
         6  ................  ff010101010101010101010101010101
         6  ................  00010101010101010101010101010101
         5  ................  01ff0101010101010101010101010101
         5  ................  0101ff01010101010101010101010101
# epoch 20500  H=6.3826 C=6.2402 HO=0.2324  A(t)=36
      2420  ................  01010101010101010101010101010101
       852  ................  00000000000000000000000000000000
        23  ...............,  0101010101010101010101010101012c
        14  ................  d4d4d4d4d4d4d4d4d4d4d4d4d4d4d4d4
        14  ................  01010101010101010101010101010102
        10  ..............,.  01010101010101010101010101012c01
        10  ................  01010100010101010101010101010101
        10  ................  01010001010101010101010101010101
        10  ................  01000101010101010101010101010101
         9  ................  01010101010001010101010101010101
# epoch 20750  H=6.4004 C=6.2588 HO=0.2200  A(t)=36
      2508  ................  01010101010101010101010101010101
       971  ................  00000000000000000000000000000000
        23  ...............,  0101010101010101010101010101012c
        11  ..............,.  01010101010101010101010101012c01
         7  .............,..  010101010101010101010101012c0101
         7  ................  01010101010101010101010101010102
         5  ................  02010101010101010101010101010101
         5  ................  00000000000000000000000000010000
         4  ................  01010101010101010202010101010101
         4  ................  01010101010101010102020101010101
# epoch 21000  H=6.4589 C=6.3112 HO=0.2365  A(t)=37
      1964  ................  01010101010101010101010101010101
       972  ................  00000000000000000000000000000000
        17  ................  83838383838383838383838383838383
        15  ...............,  0101010101010101010101010101012c
        10  ................  01010101010101010101010101010102
         8  ................  02010101010101010101010101010101
         8  .............,..  010101010101010101010101012c0101
         7  ..............,.  01010101010101010101010101012c01
         7  ................  01010101010101010101010101010100
         7  ................  0000000000000000000000000000002e
# epoch 21250  H=6.4929 C=6.3516 HO=0.2361  A(t)=37
      2013  ................  01010101010101010101010101010101
      1018  ................  00000000000000000000000000000000
        20  ...............,  0101010101010101010101010101012c
        10  ..............,.  01010101010101010101010101012c01
         8  .............,..  010101010101010101010101012c0101
         7  ................  02010101010101010101010101010101
         6  ................  0000000000000000000000000000002e
         5  ................  01010201010101010101010101010101
         5  ................  01010102010101010101010101010101
         5  ................  01010101020101010101010101010101
# epoch 21500  H=6.4474 C=6.2888 HO=0.2528  A(t)=38
      1642  ................  01010101010101010101010101010101
      1106  ................  00000000000000000000000000000000
        16  ...............,  0101010101010101010101010101012c
         9  ..............,.  01010101010101010101010101012c01
         7  .............,..  010101010101010101010101012c0101
         7  ................  0000000000000000000000000000002e
         6  ................  02010101010101010101010101010101
         6  ................  01010101010101010101010101010102
         5  ................  02020101010101010101010101010101
         5  ................  01010101020201010101010101010101
# epoch 21750  H=6.4049 C=6.2504 HO=0.2532  A(t)=38
      1915  ................  01010101010101010101010101010101
      1380  ................  00000000000000000000000000000000
        13  ...............,  0101010101010101010101010101012c
        11  ..............,.  01010101010101010101010101012c01
         8  ................  0000000000000000000000000000002e
         7  .............,..  010101010101010101010101012c0101
         7  ................  01010101010101010101010101010102
         6  ................  ff000000000000000000000000000000
         6  ................  00000000000000000000000000002e00
         5  ................  00000000000000000001000000000000
# epoch 22000  H=6.4232 C=6.2719 HO=0.2365  A(t)=39
      1699  ................  01010101010101010101010101010101
      1436  ................  00000000000000000000000000000000
        13  ...............,  0101010101010101010101010101012c
        12  ................  09090909090909090909090909090909
         8  ..............,.  01010101010101010101010101012c01
         7  ................  02010101010101010101010101010101
         7  .............,..  010101010101010101010101012c0101
         7  ................  0000000000000000000000000000002e
         6  ................  02020101010101010101010101010101
         6  ................  01010101010101010101010101010102
# epoch 22250  H=6.4523 C=6.3076 HO=0.2345  A(t)=39
      1624  ................  01010101010101010101010101010101
      1382  ................  00000000000000000000000000000000
        18  ...............,  0101010101010101010101010101012c
        13  ..............,.  01010101010101010101010101012c01
        10  .............,..  010101010101010101010101012c0101
         8  ............,...  0101010101010101010101012c010101
         8  ................  01010101010101010101010101010102
         7  ...........,....  01010101010101010101012c01010101
         7  ................  01000000000000000000000000000000
         6  .......,........  010101010101012c0101010101010101
# epoch 22500  H=6.4486 C=6.2733 HO=0.2536  A(t)=40
      1699  ................  01010101010101010101010101010101
      1180  ................  00000000000000000000000000000000
       110  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
        61  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        18  ...............,  0101010101010101010101010101012c
        13  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        13  ))))))))))))))))  29292929292929292929292929292929
        12  ..............,.  01010101010101010101010101012c01
         9  .............,..  010101010101010101010101012c0101
         7  ................  01010101010101010101010101010102
# epoch 22750  H=6.4561 C=6.2803 HO=0.2564  A(t)=40
      1707  ................  01010101010101010101010101010101
      1447  ................  00000000000000000000000000000000
        17  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        13  ...............,  0101010101010101010101010101012c
         8  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
         8  .............,..  010101010101010101010101012c0101
         8  ..............,.  01010101010101010101010101012c01
         6  ............,...  0101010101010101010101012c010101
         5  ))))))))))))))))  29292929292929292929292929292929
         5  ................  03010101010101010101010101010101
# epoch 23000  H=6.4241 C=6.2639 HO=0.2521  A(t)=41
      1590  ................  01010101010101010101010101010101
      1336  ................  00000000000000000000000000000000
         8  ................  ffffffffffffffffffffffffffffffff
         8  ...............,  0101010101010101010101010101012c
         8  ................  01000000000000000000000000000000
         7  ................  01010101010101010101010101010102
         7  ................  00000100000000000000000000000000
         7  ................  00000000000000000000000100000000
         7  ................  00000000000000000000000001000000
         6  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
# epoch 23250  H=6.4243 C=6.2799 HO=0.2269  A(t)=41
      1568  ................  01010101010101010101010101010101
      1083  ................  00000000000000000000000000000000
         6  ...............,  0101010101010101010101010101012c
         6  ................  01000000000000000000000000000000
         5  ................  ff000000000000000000000000000000
         5  ................  01010101010101010101000101010101
         5  ................  00000001000000000000000000000000
         5  ................  00000000010000000000000000000000
         5  ................  00000000000100000000000000000000
         5  ................  00000000000001000000000000000000
# epoch 23500  H=6.4691 C=6.3174 HO=0.2291  A(t)=41
      1343  ................  01010101010101010101010101010101
       995  ................  00000000000000000000000000000000
        13  ................  02020202020202020202020202020202
        12  ................  99999999999999999999999999999999
        10  ...............,  0101010101010101010101010101012c
         7  ................  01010101010101010101010101010102
         6  ................  ff010101010101010101010101010101
         6  ................  ff000000000000000000000000000000
         6  EEEEEEEEEEEEEEEE  45454545454545454545454545454545
         6  ................  0000000000ff00000000000000000000
# epoch 23750  H=6.5599 C=6.4406 HO=0.2152  A(t)=41
      1249  ................  01010101010101010101010101010101
       875  ................  00000000000000000000000000000000
         6  ................  ff000000000000000000000000000000
         6  ...............,  0101010101010101010101010101012c
         5  ................  ff010101010101010101010101010101
         5  ..............,.  01010101010101010101010101012c01
         5  ................  00000000000000000000010000000000
         5  ................  00000000000000000000000000000001
         4  ................  02010101010101010101010101010101
         4  ................  01ff0101010101010101010101010101
# epoch 24000  H=6.5590 C=6.4535 HO=0.1973  A(t)=42
      1164  ................  00000000000000000000000000000000
      1151  ................  01010101010101010101010101010101
        12  ...............,  0101010101010101010101010101012c
         7  ................  ff000000000000000000000000000000
         6  ................  02010101010101010101010101010101
         6  ..............,.  01010101010101010101010101012c01
         6  ................  01010101010101010101010101010102
         5  ................  01010101010101010101010101010202
         5  ................  01010101010101010101010101010100
         4  ................  00000000000000ff0000000000000000
# epoch 24250  H=6.5649 C=6.4587 HO=0.2074  A(t)=42
      1164  ................  00000000000000000000000000000000
      1031  ................  01010101010101010101010101010101
        33  ................  ffffffffffffffffffffffffffffffff
        33  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        17  ((((((((((((((((  28282828282828282828282828282828
        12  ...............,  0101010101010101010101010101012c
         5  ..............,.  01010101010101010101010101012c01
         5  ................  00010101010101010101010101010101
         5  ................  00000000000000000000000000000001
         4  ................  02010101010101010101010101010101
# epoch 24500  H=6.5786 C=6.4933 HO=0.1727  A(t)=42
      1121  ................  00000000000000000000000000000000
       981  ................  01010101010101010101010101010101
        13  ................  ffffffffffffffffffffffffffffffff
         8  ...............,  0101010101010101010101010101012c
         7  ................  01010101010101010101010101010102
         6  ................  00000000000000000000000000000001
         5  ..............,.  01010101010101010101010101012c01
         5  ................  01010101010101010101010101010202
         5  ................  01010101010101010101010101010100
         5  ................  0000000000000000000000000000002e
# epoch 24750  H=6.5990 C=6.5104 HO=0.1924  A(t)=43
      1129  ................  01010101010101010101010101010101
      1000  ................  00000000000000000000000000000000
        11  ...............,  0101010101010101010101010101012c
         7  ................  01010101010101010101010101010102
         6  ..............,.  01010101010101010101010101012c01
         4  ................  ff000000000000000000000000000000
         4  ................  02010101010101010101010101010101
         4  ................  00010101010101010101010101010101
         4  ................  000000ff000000000000000000000000
         4  ................  00000000ff0000000000000000000000
# epoch 25000  H=6.6150 C=6.5480 HO=0.1654  A(t)=43
       986  ................  00000000000000000000000000000000
       869  ................  01010101010101010101010101010101
        11  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        10  ...............,  0101010101010101010101010101012c
         7  ..............,.  01010101010101010101010101012c01
         7  ................  0000000000000000000000000000002e
         5  ................  ff000000000000000000000000000000
         5  ................  01010101010101010101010101010102
         5  ................  01000000000000000000000000000000
         4  ................  02010101010101010101010101010101
# epoch 25250  H=6.6476 C=6.5703 HO=0.1729  A(t)=44
      1029  ................  00000000000000000000000000000000
       906  ................  01010101010101010101010101010101
       100  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        28  ................  ffffffffffffffffffffffffffffffff
         9  0000000000000000  30303030303030303030303030303030
         9  ...............,  0101010101010101010101010101012c
         6  ................  01000101010101010101010101010101
         6  ................  00010101010101010101010101010101
         5  ................  ff000000000000000000000000000000
         5  ................  0000000000000000000000000000002e
# epoch 25500  H=6.6547 C=6.5935 HO=0.1584  A(t)=44
      1088  ................  01010101010101010101010101010101
       955  ................  00000000000000000000000000000000
         8  ................  ff000000000000000000000000000000
         7  ................  dfdfdfdfdfdfdfdfdfdfdfdfdfdfdfdf
         7  ...............,  0101010101010101010101010101012c
         7  ................  01010101010101010101010101010102
         7  ................  01000101010101010101010101010101
         7  ................  00010101010101010101010101010101
         6  ................  0000000000000000000000000000002e
         5  ................  01010100010101010101010101010101
# epoch 25750  H=6.6452 C=6.6036 HO=0.1460  A(t)=44
       828  ................  00000000000000000000000000000000
       799  ................  01010101010101010101010101010101
         8  ................  ff000000000000000000000000000000
         5  ...............,  0101010101010101010101010101012c
         4  ................  00000000000000000000010000000000
         4  ................  00000000000000000000000100000000
         4  ................  000000000000000000000000000000ff
         4  ................  0000000000000000000000000000002e
         3  ................  ffff0000000000000000000000000000
         3  ................  02010101010101010101010101010101
# epoch 26000  H=6.6133 C=6.5339 HO=0.1813  A(t)=44
       758  ................  01010101010101010101010101010101
       686  ................  00000000000000000000000000000000
        45  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        20  yyyyyyyyyyyyyyyy  79797979797979797979797979797979
         9  ................  0000000000000000000000000000002e
         7  ...............,  0101010101010101010101010101012c
         6  ................  00000000000000000000000000000001
         5  ................  ff000000000000000000000000000000
         5  ................  01010101010101010101010101010102
         5  ................  01010101010101010101010101010100
# epoch 26250  H=6.5828 C=6.5161 HO=0.1657  A(t)=44
       852  ................  00000000000000000000000000000000
       753  ................  01010101010101010101010101010101
         9  ...............,  0101010101010101010101010101012c
         7  ................  0000000000000000000000000000002e
         5  ................  00000000000000000000000000002e00
         4  ................  01010101010102010101010101010101
         4  ................  01010101010101010101010202010101
         4  ..............,.  01010101010101010101010101012c01
         4  ................  01010101010101010101010101010102
         4  ................  000000000000000000000000002e0000
