# epoch 0  H=7.9999 C=8.0025 HO=-0.0001  A(t)=0
         1  .......F.....'Ef  fffffda5c71d0c46fd05989185274566
       100  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
# epoch 8000  H=7.7734 C=7.5569 HO=0.1490  A(t)=312
       786  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       614  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       333  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       138  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
       129  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
       122  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       119  YYYYYYYYYYYYYYYY  59595959595959595959595959595959
       114  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
       108  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       104  ................  04040404040404040404040404040404
# epoch 8250  H=7.7723 C=7.5672 HO=0.1399  A(t)=312
       774  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       593  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       403  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       126  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       118  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
       113  ................  80808080808080808080808080808080
       104  ................  02020202020202020202020202020202
       100  3333333333333333  33333333333333333333333333333333
        95  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        94  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
# epoch 8500  H=7.7735 C=7.5593 HO=0.1498  A(t)=312
       568  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       557  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       387  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       307  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       286  ................  01010101010101010101010101010101
       131  ................  fefefefefefefefefefefefefefefefe
       131  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
       131  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       110  ................  00000000000000000000000000000000
       105  1111111111111111  31313131313131313131313131313131
# epoch 8750  H=7.7711 C=7.5383 HO=0.1687  A(t)=313
       645  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       594  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       491  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       173  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       149  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
       139  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
       118  0000000000000000  30303030303030303030303030303030
       116  LLLLLLLLLLLLLLLL  4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c
       112  ................  ffffffffffffffffffffffffffffffff
       112  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
# epoch 9000  H=7.7759 C=7.5696 HO=0.1434  A(t)=313
       582  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       481  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       461  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       182  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       154  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       134  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       134  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       113  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
       101  ................  01010101010101010101010101010101
        99  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
# epoch 9250  H=7.7793 C=7.5683 HO=0.1474  A(t)=313
       579  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       455  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       303  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       184  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       164  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
       120  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       111  PPPPPPPPPPPPPPPP  50505050505050505050505050505050
       104  2222222222222222  32323232323232323232323232323232
       101  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        93  ................  ecececececececececececececececec
# epoch 9500  H=7.7752 C=7.5570 HO=0.1516  A(t)=313
       595  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       502  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       492  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       215  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       144  ................  ffffffffffffffffffffffffffffffff
       131  ................  03030303030303030303030303030303
       129  ................  01010101010101010101010101010101
       123  ................  fefefefefefefefefefefefefefefefe
       121  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
       116  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
# epoch 9750  H=7.7747 C=7.5620 HO=0.1459  A(t)=313
       669  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       564  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       437  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       149  ................  01010101010101010101010101010101
       134  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       132  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       111  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
        99  ................  ffffffffffffffffffffffffffffffff
        99  qqqqqqqqqqqqqqqq  71717171717171717171717171717171
        92  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
